
Running configuration General, run #0...
Initializing channel IOTA.Nodes[3].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[3].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[3].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[3].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[3].NodeOut[8].channel, stage 0
Initializing channel IOTA.Nodes[4].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[4].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[4].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[4].NodeOut[3].channel, stage 0
Initializing channel IOTA.Nodes[4].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[4].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[4].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[4].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[4].NodeOut[8].channel, stage 0
Initializing channel IOTA.Nodes[5].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[5].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[5].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[5].NodeOut[3].channel, stage 0
Initializing channel IOTA.Nodes[5].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[5].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[5].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[5].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[5].NodeOut[8].channel, stage 0
Initializing channel IOTA.Nodes[6].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[6].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[6].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[6].NodeOut[3].channel, stage 0
Initializing channel IOTA.Nodes[6].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[6].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[6].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[6].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[6].NodeOut[8].channel, stage 0
Initializing channel IOTA.Nodes[7].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[7].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[7].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[7].NodeOut[3].channel, stage 0
Initializing channel IOTA.Nodes[7].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[7].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[7].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[7].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[7].NodeOut[8].channel, stage 0
Initializing channel IOTA.Nodes[8].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[8].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[8].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[8].NodeOut[3].channel, stage 0
Initializing channel IOTA.Nodes[8].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[8].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[8].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[8].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[8].NodeOut[8].channel, stage 0
Initializing channel IOTA.Nodes[9].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[9].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[9].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[9].NodeOut[3].channel, stage 0
Initializing channel IOTA.Nodes[9].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[9].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[9].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[9].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[9].NodeOut[8].channel, stage 0
Initializing module IOTA, stage 0
Initializing module IOTA.Nodes[0], stage 0
[INFO]	Initialization complete
Initializing module IOTA.Nodes[1], stage 0
[INFO]	Initialization complete
Initializing module IOTA.Nodes[2], stage 0
[INFO]	Initialization complete
Initializing module IOTA.Nodes[3], stage 0
[INFO]	Initialization complete
Initializing module IOTA.Nodes[4], stage 0
[INFO]	Initialization complete
Initializing module IOTA.Nodes[5], stage 0
[INFO]	Initialization complete
Initializing module IOTA.Nodes[6], stage 0
[INFO]	Initialization complete
Initializing module IOTA.Nodes[7], stage 0
[INFO]	Initialization complete
Initializing module IOTA.Nodes[8], stage 0
[INFO]	Initialization complete
Initializing module IOTA.Nodes[9], stage 0
[INFO]	Initialization complete

Running simulation...
** Event #1  t=1.102096973341   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #2  t=1.574402279964   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #3  t=1.591749009132   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #4  t=1.797120776968   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #5  t=1.846446262942   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #6  t=1.954012852787   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #7  t=2.511861516095   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #8  t=3.719208424149   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #9  t=3.757928108405   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #10  t=3.903090671769   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]1
[INFO]	Chosen Tips : Genesis 
[INFO]	Pow time = 3
** Event #11  t=4.102096973341   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]1
[INFO]	 Sending [8]1 to all nodes
** Event #12  t=4.103096973341   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #13  t=4.103096973341   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #14  t=4.103096973341   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #15  t=4.103096973341   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #16  t=4.103096973341   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #17  t=4.103096973341   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #18  t=4.103096973341   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #19  t=4.103096973341   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #20  t=4.103096973341   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #21  t=4.574402279964   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]1
[INFO]	 Sending [6]1 to all nodes
** Event #22  t=4.575402279964   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #23  t=4.575402279964   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #24  t=4.575402279964   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #25  t=4.575402279964   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #26  t=4.575402279964   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #27  t=4.575402279964   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #28  t=4.575402279964   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #29  t=4.575402279964   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #30  t=4.575402279964   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #31  t=4.591749009132   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]1
[INFO]	 Sending [0]1 to all nodes
** Event #32  t=4.592749009132   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #33  t=4.592749009132   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #34  t=4.592749009132   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #35  t=4.592749009132   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #36  t=4.592749009132   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #37  t=4.592749009132   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #38  t=4.592749009132   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #39  t=4.592749009132   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #40  t=4.592749009132   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #41  t=4.797120776968   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]1
[INFO]	 Sending [1]1 to all nodes
** Event #42  t=4.798120776968   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #43  t=4.798120776968   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #44  t=4.798120776968   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #45  t=4.798120776968   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #46  t=4.798120776968   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #47  t=4.798120776968   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #48  t=4.798120776968   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #49  t=4.798120776968   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #50  t=4.798120776968   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #51  t=4.846446262942   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]1
[INFO]	 Sending [4]1 to all nodes
** Event #52  t=4.847446262942   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #53  t=4.847446262942   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #54  t=4.847446262942   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #55  t=4.847446262942   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #56  t=4.847446262942   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #57  t=4.847446262942   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #58  t=4.847446262942   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #59  t=4.847446262942   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #60  t=4.847446262942   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #61  t=4.954012852787   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]1
[INFO]	 Sending [9]1 to all nodes
** Event #62  t=4.955012852787   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #63  t=4.955012852787   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #64  t=4.955012852787   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #65  t=4.955012852787   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #66  t=4.955012852787   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #67  t=4.955012852787   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #68  t=4.955012852787   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #69  t=4.955012852787   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #70  t=4.955012852787   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #71  t=5.070782190973   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #72  t=5.503439055243   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #73  t=5.511861516095   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]1
[INFO]	 Sending [2]1 to all nodes
** Event #74  t=5.512861516095   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #75  t=5.512861516095   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #76  t=5.512861516095   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #77  t=5.512861516095   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #78  t=5.512861516095   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #79  t=5.512861516095   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #80  t=5.512861516095   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #81  t=5.512861516095   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #82  t=5.512861516095   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #83  t=5.544658607407   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #84  t=5.742787402898   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #85  t=6.178415574669   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #86  t=6.525307943894   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #87  t=6.719208424149   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]1
[INFO]	 Sending [3]1 to all nodes
** Event #88  t=6.720208424149   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #89  t=6.720208424149   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #90  t=6.720208424149   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #91  t=6.720208424149   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #92  t=6.720208424149   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #93  t=6.720208424149   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #94  t=6.720208424149   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #95  t=6.720208424149   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #96  t=6.720208424149   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #97  t=6.757928108405   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]1
[INFO]	 Sending [7]1 to all nodes
** Event #98  t=6.758928108405   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #99  t=6.758928108405   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #100  t=6.758928108405   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #101  t=6.758928108405   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #102  t=6.758928108405   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #103  t=6.758928108405   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #104  t=6.758928108405   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #105  t=6.758928108405   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #106  t=6.758928108405   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #107  t=6.903090671769   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]1
[INFO]	 Sending [5]1 to all nodes
** Event #108  t=6.904090671769   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #109  t=6.904090671769   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #110  t=6.904090671769   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #111  t=6.904090671769   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #112  t=6.904090671769   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #113  t=6.904090671769   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #114  t=6.904090671769   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #115  t=6.904090671769   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #116  t=6.904090671769   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #117  t=7.362602101365   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #118  t=8.113942904758   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #119  t=9.293495107015   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #120  t=9.98841167789   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]2
[INFO]	Chosen Tips : [8]1 [6]1 
[INFO]	Pow time = 6
** Event #121  t=11.070782190973   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]2
[INFO]	 Sending [9]2 to all nodes
** Event #122  t=11.071782190973   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #123  t=11.071782190973   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #124  t=11.071782190973   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #125  t=11.071782190973   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #126  t=11.071782190973   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #127  t=11.071782190973   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #128  t=11.071782190973   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #129  t=11.071782190973   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #130  t=11.071782190973   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #131  t=11.503439055243   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]2
[INFO]	 Sending [1]2 to all nodes
** Event #132  t=11.504439055243   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #133  t=11.504439055243   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #134  t=11.504439055243   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #135  t=11.504439055243   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #136  t=11.504439055243   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #137  t=11.504439055243   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #138  t=11.504439055243   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #139  t=11.504439055243   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #140  t=11.504439055243   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #141  t=11.544658607407   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]2
[INFO]	 Sending [6]2 to all nodes
** Event #142  t=11.545658607407   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #143  t=11.545658607407   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #144  t=11.545658607407   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #145  t=11.545658607407   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #146  t=11.545658607407   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #147  t=11.545658607407   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #148  t=11.545658607407   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #149  t=11.545658607407   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #150  t=11.545658607407   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #151  t=11.570886787054   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]3
[INFO]	Chosen Tips : [9]2 [1]2 
[INFO]	Pow time = 6
** Event #152  t=11.742787402898   IOTA.Nodes[0] (NodeModule, id=2)
